,name,description,business_model,target,keywords,stage,founded,employees
0,A Thousand Colibris,"The goal of this company is to improve the mental health and well-being of women who become mothers through Dana, a digital and preventive health solution for the healthcare system. A Thousand Colibris is a startup that has started its steps in Barcelona and is dedicated to digital well-being. It focuses on providing holistic solutions based on Artificial Intelligence to enable the best start in life by maximizing the health and well-being of mothers, fathers and children during their fatherhood journey.","Consultancy & Agency, Saas, Subscription",Consumer,HealthtechAI & Big DataDigital Content & Media ICT & Mobile Beauty & Personal care  Undisclosed Funding,-1,Founded: 2020,15
1,AAM,"We are developing disruptive aeronautical solutions for urban air mobility (UAM).  We design, manufacture and sale electric aerial vehicles for personal commuting, together with all associated fleet management, repair and maintenance services, as well as any other Mobility-as-a-Service (MaaS) services.","Development & Manufacturing, Subscription",Consumer,Sustainable mobilityAutomationRobotics & Collaborative Robotics Additive manufacturing AI & Big Data Connectivity  Seed,2,Founded: 2019,5
2,ABLE Human Motion,"Spinal cord injury is a catastrophic event that thrusts 5 million people worldwide into a life challenged by disability. These people could walk again if they had a robotic exoskeleton. However, current devices are expensive, heavy and require supervision. ABLE is the first lightweight, easy-to-use and affordable exoskeleton that restores their ability to walk naturally and intuitively. It helps palliating health complications while boosting self-confidence and independence.","Development & Manufacturing, Ecommerce & Trade","Business, Consumer",HealthtechRobotics & Collaborative RoboticsSustainable mobility Additive manufacturing AI & Big Data Cloud & Edge Computing Connectivity Digital Health  Series A,3,Founded: 2018,2
3,ACQUSTIC,"Acqustic is an on-line platform in order people and companies could hire live music anywhere. Thanks to Acqustic in some clicks and watching an amazing Full HD video done for every musician you can easely hire live music for your private events, corporate events, hotels and much more.  Send us an email and let's have a coffe. I am sure we may do something together.  Al mateix temps, Acqustic permet als músicas a través impulsar la seva carrera musical a través d'una app.","Marketplace, Subscription","Business, Consumer",Digital Content & MediaAutomation Seed,2,Founded: 2017,7
4,ACTIONTRACKER SOLUTIONS,"manufacturer of hardware and software for Iot, civil protection, minery, oil and gas, boats and ships.","Consultancy & Agency, Marketplace",Business,Logistic TechCybersecurityHardware IoT & Sensors  Undisclosed Funding,-1,Founded: 2015,0
5,ACTIVA DUAL,Our business model allows both candidates and companies to use our employment portal for free. Our clients are the training centers with which we collaborate and to which we invoice.,"Consultancy & Agency, Saas","Business, Consumer",Business Services & SoftwareCloud & Edge Computing Pre-seed,1,Founded: 2012,2
6,ADAS3D,"Galgo Medical is a medical imaging software company.  products: • Arrhythmias (ADAS3D), to identify the arrhythmic substrate and to plan catheter ablation procedures.  • Osteoporosis (3D-SHAPER), to improve diagnosis by turning DXA images into 3D patient-specific models.  • Intra-cranial aneurysms (ANKYRAS), to plan, for each patient, the endovascular treatment with braided devices. • Epilepsy (SYLVIUS platform), to tailor the implantation of deep electrodes using complex 3D multimodal data.","Development & Manufacturing, Software licence",Business,HealthtechAI & Big DataAR/VR  Seed,2,Founded: 2013,18
7,ADDA ADVANCED DIGITAL DESIGN AND ARCHITECTURE,"We help companies, organizations and individuals to close the digital gap in the areas of design and architecture.",Consultancy & Agency,Business,Business Services & SoftwareIoT & Sensors Undisclosed Funding,-1,Founded: 2021,0
8,ADNCiclista,"Company that has developed an application to prepare a weekly cycling training plan, with useful tips, real-time notices, personal trainers, Compatible Strava-Garmin (system that allows you to share the activity of the user in other platforms), integrated chat, etc.","Consultancy & Agency, Development & Manufacturing, Marketplace, Software licence","Business, Consumer",SportsCloud & Edge ComputingICT & Mobile  Undisclosed Funding,-1,Founded: 2018,0
9,ADmit,"ADmit Therapeutics is a spin-off from the Bellvitge Biomedical Research Institute (IDIBELL), and focused on the development and commercialization of a novel Alzheimer's disease (AD) early detection technology.",Development & Manufacturing,"Business, Consumer",HealthtechOmic Sciences Series A,3,Founded: 2017,6
10,AEInnova,"AEInnova, using space technology, converts waste heat from the industry in electric power to be returned to the company's grid or power our IOT platform.","Development & Manufacturing, Saas",Business,Green & EnergytechIoT & Sensors Series A,3,Founded: 2014,17
11,AERVIO SOLUTIONS,"Aervio is a new concept travel management platform, integrating AI technology and new generation services to provide an intuitive and streamlined travel management system.  Designed for everyone in the travel process, from our own team of Aervio Consultants to the travel managers and travelers themselves, the Aervio platform is a completely customizable dashboard equipped with innovative tools to manage and synchronize all aspects of travel. Keeping everyone connected, every step of the way.",,"PALLADIUM CORPORATE VENTURES, THECROWDANGEL, THEVENTURECITY",Traveltech & LeisureCloud & Edge Computing Series A,3,Founded: 2016,0
12,AGILE LOGISTICS,"Last Mile Delivery (from e-commerce Fullfilement Centers) and On Demand Delivery (for retailers -anyone- with B&M street shops).  We use different techniques as Lean/Agile Logistics, and technologies as TMS / SaaS, Chatbot ( Whatsapp & Telegram) , ERP/SaaS, Business Intelligent.  Our logistic model is 100% sustainable (electric and Gas) upon vehicle disponibility.","Development & Manufacturing, Saas, Software licence, Other types of licence, Subscription","Business, Consumer",Logistic TechAI & Big Data Pre-seed,1,Founded: 2017,4
13,AGORA,Agora images is the first visual marketplace without meddlemen.,"Consultancy & Agency, Marketplace, R+D+I Services, Saas, Software licence",Business,Digital Content & MediaAI & Big Data Pre-seed,1,Founded: 2015,6
14,AIGECKO,Manage nutrition & health of patients athletes or any kind of nutritional need,Saas,Business,FoodtechAI & Big Data Pre-seed,1,Founded: 2020,5
15,AIKLO TECHNOLOGIES,"Aiklo designs and develops tech wearables for intensive sport training and outdoor activities. For example, the first removable Powerbank and Flashlight smartphone mount.",Development & Manufacturing,Business,SportsIoT & Sensors Series A,3,Founded: 2016,4
16,AIMENTIA,"Aimentia is creating disruptive digital Health solutions based on Artificial Intelligence for mental health professionals, improving their capacity, efficiency and standardizing current practices.","Marketplace, Subscription",Business,HealthtechAI & Big DataIoT & Sensors Cloud & Edge Computing Digital Health  Pre-seed,1,Founded: 2019,3
17,AIRK Drones,"AIRK Drones is a Spanish manufacturer of the most versatile professional unmanned aerial vehicles (UAV), also known as drones. AIRK is especialized in multirrotor drones, having now their first commercial drones family: AIRK FireClouds. It's the perfect solution so that the pilots can offer multiple services adapting their dron to any application.AIRK Drones is a Spanish technology company, it manufactures the most versatile professional unmanned aerial vehicles (UAV), also known as drones.","Development & Manufacturing, Ecommerce & Trade, R+D+I Services","Business, Consumer",HardwareIoT & SensorsBusiness Services & Software Logistic Tech Sustainable mobility Robotics & Collaborative Robotics Additive manufacturing Cybersecurity Connectivity Automation Micro & Nano electronics  Seed,2,Founded: 2015,5
18,AIS Channel,"AIS Channel is the world's leading online platform for medical-surgical education taught by the best surgeons and health professionals in the world. Access to it is free, with the aim of democratizing health knowledge with the enormous social benefit that this entails for millions of people around the world.",Saas,Business,EdtechConnectivity Seed,2,Founded: 2015,16
19,AKIS International,"AKIS International aspires to become a global model in technology transfer to agri-food companies, both nationally and internationally. The aim of AKIS is to provide services to companies that wish to optimize the performance of their farms using more efficient production techniques. Our services are also available for agricultural companies, research centres and institutions that require a new approach based on the use of new measurement techniques and advanced data analysis.",Consultancy & Agency,"Business, Consumer",AgritechCloud & Edge Computing Pre-seed,1,Founded: 2013,5
20,ALLINONE HEALTHPRO,Aio Health Pro is a platfrom aiming at dinamizing the communication between the pharmaceutical infustry and healthcare professionals.,Consultancy & Agency,Business,Business Services & SoftwareCloud & Edge Computing Undisclosed Funding,-1,Founded: 2015,0
21,ALVUM,"Irritable Bowel Syndrome (IBS) is a chronic condition that affects 15% of the population. Diet, lifestyle changes and probiotics can help improve IBS symptomatology, but they need to be carefully tailored to each individual case. ALVUM Microbiota uses artificial neural networks (ANN) to find patterns in lifestyle, Bristol Stool Form Scale (BSFS) and gut microbiota data. ANN results are transformed into personalised diet and supplement recommendation based on the latest medical research.",Marketplace,Business,HealthtechAI & Big Data Pre-seed,1,Founded: 2018,3
22,AMALFI ANALYTICS,"Amalfi is a range of powerful platforms combining leading edge data analytics techniques with our in-depth understanding of hospital management to predict the future needsof healthcare organisations.  Our advanced technology can deep-dive analyse even the most complex patterns of chronic diseases with multiple conditions, which immediately let you tackle a costly area accounts for 50%resources of some service providers.  Our technology is the result of severalworld-class research developed in UPC",,"Business, Consumer",HealthtechAI & Big Data Seed,2,Founded: 2017,9
23,AMAZCAT,E-commerce creation of a marketplace of products and services.,"Ecommerce & Trade, Marketplace, Saas",Business,EcommerceCloud & Edge Computing Seed,2,Founded: 2020,6
24,AMV Caps de Fornell,AMV CAPS is a company dedicated to the grinding and packaging of last generation coffee capsules.,Development & Manufacturing,,FoodtechAutomation Undisclosed Funding,-1,Founded: 2013,0
25,A Thousand Colibris,"The goal of this company is to improve the mental health and well-being of women who become mothers through Dana, a digital and preventive health solution for the healthcare system. A Thousand Colibris is a startup that has started its steps in Barcelona and is dedicated to digital well-being. It focuses on providing holistic solutions based on Artificial Intelligence to enable the best start in life by maximizing the health and well-being of mothers, fathers and children during their fatherhood journey.","Consultancy & Agency, Saas, Subscription",Consumer,HealthtechAI & Big DataDigital Content & Media ICT & Mobile Beauty & Personal care  Undisclosed Funding,-1,Founded: 2020,15
26,AAM,"We are developing disruptive aeronautical solutions for urban air mobility (UAM).  We design, manufacture and sale electric aerial vehicles for personal commuting, together with all associated fleet management, repair and maintenance services, as well as any other Mobility-as-a-Service (MaaS) services.","Development & Manufacturing, Subscription",Consumer,Sustainable mobilityAutomationRobotics & Collaborative Robotics Additive manufacturing AI & Big Data Connectivity  Seed,2,Founded: 2019,5
27,ABLE Human Motion,"Spinal cord injury is a catastrophic event that thrusts 5 million people worldwide into a life challenged by disability. These people could walk again if they had a robotic exoskeleton. However, current devices are expensive, heavy and require supervision. ABLE is the first lightweight, easy-to-use and affordable exoskeleton that restores their ability to walk naturally and intuitively. It helps palliating health complications while boosting self-confidence and independence.","Development & Manufacturing, Ecommerce & Trade","Business, Consumer",HealthtechRobotics & Collaborative RoboticsSustainable mobility Additive manufacturing AI & Big Data Cloud & Edge Computing Connectivity Digital Health  Series A,3,Founded: 2018,2
28,ACQUSTIC,"Acqustic is an on-line platform in order people and companies could hire live music anywhere. Thanks to Acqustic in some clicks and watching an amazing Full HD video done for every musician you can easely hire live music for your private events, corporate events, hotels and much more.  Send us an email and let's have a coffe. I am sure we may do something together.  Al mateix temps, Acqustic permet als músicas a través impulsar la seva carrera musical a través d'una app.","Marketplace, Subscription","Business, Consumer",Digital Content & MediaAutomation Seed,2,Founded: 2017,7
29,ACTIONTRACKER SOLUTIONS,"manufacturer of hardware and software for Iot, civil protection, minery, oil and gas, boats and ships.","Consultancy & Agency, Marketplace",Business,Logistic TechCybersecurityHardware IoT & Sensors  Undisclosed Funding,-1,Founded: 2015,0
30,ACTIVA DUAL,Our business model allows both candidates and companies to use our employment portal for free. Our clients are the training centers with which we collaborate and to which we invoice.,"Consultancy & Agency, Saas","Business, Consumer",Business Services & SoftwareCloud & Edge Computing Pre-seed,1,Founded: 2012,2
31,ADAS3D,"Galgo Medical is a medical imaging software company.  products: • Arrhythmias (ADAS3D), to identify the arrhythmic substrate and to plan catheter ablation procedures.  • Osteoporosis (3D-SHAPER), to improve diagnosis by turning DXA images into 3D patient-specific models.  • Intra-cranial aneurysms (ANKYRAS), to plan, for each patient, the endovascular treatment with braided devices. • Epilepsy (SYLVIUS platform), to tailor the implantation of deep electrodes using complex 3D multimodal data.","Development & Manufacturing, Software licence",Business,HealthtechAI & Big DataAR/VR  Seed,2,Founded: 2013,18
32,ADDA ADVANCED DIGITAL DESIGN AND ARCHITECTURE,"We help companies, organizations and individuals to close the digital gap in the areas of design and architecture.",Consultancy & Agency,Business,Business Services & SoftwareIoT & Sensors Undisclosed Funding,-1,Founded: 2021,0
33,ADNCiclista,"Company that has developed an application to prepare a weekly cycling training plan, with useful tips, real-time notices, personal trainers, Compatible Strava-Garmin (system that allows you to share the activity of the user in other platforms), integrated chat, etc.","Consultancy & Agency, Development & Manufacturing, Marketplace, Software licence","Business, Consumer",SportsCloud & Edge ComputingICT & Mobile  Undisclosed Funding,-1,Founded: 2018,0
34,ADmit,"ADmit Therapeutics is a spin-off from the Bellvitge Biomedical Research Institute (IDIBELL), and focused on the development and commercialization of a novel Alzheimer's disease (AD) early detection technology.",Development & Manufacturing,"Business, Consumer",HealthtechOmic Sciences Series A,3,Founded: 2017,6
35,AEInnova,"AEInnova, using space technology, converts waste heat from the industry in electric power to be returned to the company's grid or power our IOT platform.","Development & Manufacturing, Saas",Business,Green & EnergytechIoT & Sensors Series A,3,Founded: 2014,17
36,AERVIO SOLUTIONS,"Aervio is a new concept travel management platform, integrating AI technology and new generation services to provide an intuitive and streamlined travel management system.  Designed for everyone in the travel process, from our own team of Aervio Consultants to the travel managers and travelers themselves, the Aervio platform is a completely customizable dashboard equipped with innovative tools to manage and synchronize all aspects of travel. Keeping everyone connected, every step of the way.",,"PALLADIUM CORPORATE VENTURES, THECROWDANGEL, THEVENTURECITY",Traveltech & LeisureCloud & Edge Computing Series A,3,Founded: 2016,0
37,AGILE LOGISTICS,"Last Mile Delivery (from e-commerce Fullfilement Centers) and On Demand Delivery (for retailers -anyone- with B&M street shops).  We use different techniques as Lean/Agile Logistics, and technologies as TMS / SaaS, Chatbot ( Whatsapp & Telegram) , ERP/SaaS, Business Intelligent.  Our logistic model is 100% sustainable (electric and Gas) upon vehicle disponibility.","Development & Manufacturing, Saas, Software licence, Other types of licence, Subscription","Business, Consumer",Logistic TechAI & Big Data Pre-seed,1,Founded: 2017,4
38,AGORA,Agora images is the first visual marketplace without meddlemen.,"Consultancy & Agency, Marketplace, R+D+I Services, Saas, Software licence",Business,Digital Content & MediaAI & Big Data Pre-seed,1,Founded: 2015,6
39,AIGECKO,Manage nutrition & health of patients athletes or any kind of nutritional need,Saas,Business,FoodtechAI & Big Data Pre-seed,1,Founded: 2020,5
40,AIKLO TECHNOLOGIES,"Aiklo designs and develops tech wearables for intensive sport training and outdoor activities. For example, the first removable Powerbank and Flashlight smartphone mount.",Development & Manufacturing,Business,SportsIoT & Sensors Series A,3,Founded: 2016,4
41,AIMENTIA,"Aimentia is creating disruptive digital Health solutions based on Artificial Intelligence for mental health professionals, improving their capacity, efficiency and standardizing current practices.","Marketplace, Subscription",Business,HealthtechAI & Big DataIoT & Sensors Cloud & Edge Computing Digital Health  Pre-seed,1,Founded: 2019,3
42,AIRK Drones,"AIRK Drones is a Spanish manufacturer of the most versatile professional unmanned aerial vehicles (UAV), also known as drones. AIRK is especialized in multirrotor drones, having now their first commercial drones family: AIRK FireClouds. It's the perfect solution so that the pilots can offer multiple services adapting their dron to any application.AIRK Drones is a Spanish technology company, it manufactures the most versatile professional unmanned aerial vehicles (UAV), also known as drones.","Development & Manufacturing, Ecommerce & Trade, R+D+I Services","Business, Consumer",HardwareIoT & SensorsBusiness Services & Software Logistic Tech Sustainable mobility Robotics & Collaborative Robotics Additive manufacturing Cybersecurity Connectivity Automation Micro & Nano electronics  Seed,2,Founded: 2015,5
43,AIS Channel,"AIS Channel is the world's leading online platform for medical-surgical education taught by the best surgeons and health professionals in the world. Access to it is free, with the aim of democratizing health knowledge with the enormous social benefit that this entails for millions of people around the world.",Saas,Business,EdtechConnectivity Seed,2,Founded: 2015,16
